entero,celsius,calibrado
19,9.29,0
20,9.78,0
20,9.78,0
20,9.78,0
20,9.78,0
20,9.78,0
20,9.78,0
20,9.78,0
20,9.78,0
19,9.29,0
21,10.26,1
21,10.26,1
20,9.78,0
20,9.78,0
20,9.78,0
20,9.78,0
20,9.78,0
19,9.29,0
20,9.78,0
20,9.78,0
18,8.80,0
18,8.80,0
18,8.80,0
19,9.29,0
19,9.29,0
19,9.29,0
19,9.29,0
19,9.29,0
17,8.31,0
20,9.78,0
18,8.80,0
19,9.29,0
21,10.26,1
20,9.78,0
19,9.29,0
21,10.26,1
20,9.78,0
19,9.29,0
19,9.29,0
19,9.29,0
19,9.29,0
18,8.80,0
20,9.78,0
20,9.78,0
19,9.29,0
20,9.78,0
19,9.29,0
20,9.78,0
20,9.78,0
19,9.29,0
20,9.78,0
19,9.29,0
19,9.29,0
20,9.78,0
20,9.78,0
21,10.26,1
19,9.29,0
19,9.29,0
19,9.29,0
21,10.26,1
19,9.29,0
20,9.78,0
20,9.78,0
21,10.26,1
19,9.29,0
19,9.29,0
20,9.78,0
20,9.78,0
20,9.78,0
19,9.29,0
20,9.78,0
19,9.29,0
19,9.29,0
20,9.78,0
20,9.78,0
20,9.78,0
21,10.26,1
20,9.78,0
19,9.29,0
19,9.29,0
20,9.78,0
20,9.78,0
21,10.26,1
19,9.29,0
18,8.80,0
19,9.29,0
19,9.29,0
20,9.78,0
21,10.26,1
20,9.78,0
21,10.26,1
20,9.78,0
19,9.29,0
20,9.78,0
19,9.29,0
21,10.26,1
19,9.29,0
21,10.26,1
21,10.26,1
19,9.29,0
20,9.78,0
20,9.78,0
20,9.78,0
19,9.29,0
19,9.29,0
18,8.80,0
18,8.80,0
19,9.29,0
19,9.29,0
21,10.26,1
21,10.26,1
22,10.75,1
21,10.26,1
22,10.75,1
23,11.24,1
23,11.24,1
25,12.22,1
24,11.73,1
25,12.22,1
25,12.22,1
24,11.73,1
24,11.73,1
23,11.24,1
24,11.73,1
22,10.75,1
24,11.73,1
23,11.24,1
24,11.73,1
