celsius,calibrado
21.99,1
22.97,1
22.97,1
22.48,1
22.97,1
23.46,1
22.97,1
22.97,1
22.97,1
22.97,1
22.97,1
23.46,1
22.97,1
23.46,1
23.46,1
23.46,1
23.46,1
23.46,1
23.95,1
23.46,1
23.46,1
23.46,1
24.44,1
23.95,1
23.95,1
24.44,1
23.95,1
24.44,1
24.44,1
23.95,1
23.95,1
24.44,1
23.95,1
24.93,1
24.93,1
24.44,1
23.95,1
23.95,1
24.44,1
24.44,1
24.93,1
24.93,1
25.42,0
24.93,1
24.93,1
25.42,0
25.9,0
24.93,1
25.42,0
25.9,0
25.9,0
24.93,1
24.93,1
25.9,0
25.42,0
25.9,0
25.9,0
25.42,0
26.39,0
25.9,0
25.9,0
25.9,0
26.39,0
25.9,0
25.9,0
25.9,0
25.9,0
26.39,0
25.9,0
25.9,0
26.39,0
25.9,0
26.39,0
26.39,0
25.9,0
25.9,0
25.9,0
26.39,0
26.39,0
26.88,0
27.37,0
27.86,0
27.86,0
27.86,0
27.86,0
27.86,0
28.35,0
28.84,0
29.33,0
29.81,0
30.3,0
30.3,0
29.81,0
30.3,0
29.81,0
30.3,0
29.81,0
29.81,0
29.81,0
29.81,0
29.81,0
29.81,0
30.3,0
31.28,0
30.79,0
30.79,0
31.28,0
31.77,0
31.77,0
32.26,0
33.24,0
33.72,0
34.7,0
34.7,0
35.19,0
35.19,0
35.68,0
35.68,0
35.68,0
36.17,0
35.68,0
36.17,0
35.68,0
36.17,0
36.66,0
36.66,0
37.15,0
37.63,0
37.63,0
37.63,0
37.63,0
37.63,0
38.12,0
38.12,0
37.15,0
37.15,0
36.66,0
36.17,0
35.19,0
35.19,0
34.21,0
34.21,0
33.72,0
33.72,0
33.24,0
32.75,0
32.75,0
32.75,0
32.26,0
31.77,0
31.77,0
31.77,0
31.77,0
31.28,0
30.79,0
30.79,0
30.79,0
30.79,0
30.79,0
29.81,0
30.3,0
29.33,0
29.33,0
29.81,0
28.84,0
29.33,0
28.84,0
28.35,0
28.35,0
28.35,0
28.35,0
28.84,0
28.84,0
27.86,0
27.86,0
28.35,0
27.37,0
27.37,0
27.37,0
27.86,0
27.37,0
26.88,0
27.37,0
26.88,0
26.39,0
26.88,0
